,location,total_vaccinations,new_vaccinations,vaccines,last_observation_date
0,Afghanistan,6,0,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing",2021-05-11
1,Albania,72,54,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac, Sputnik V",2021-05-14
2,Algeria,3,1,Sputnik V,2021-02-19
3,Andorra,19,2,"Oxford/AstraZeneca, Pfizer/BioNTech",2021-05-10
4,Angola,10,0,Oxford/AstraZeneca,2021-05-12
5,Anguilla,9,1,Oxford/AstraZeneca,2021-04-22
6,Antigua and Barbuda,12,1,Oxford/AstraZeneca,2021-05-11
7,Argentina,119,108,"Oxford/AstraZeneca, Sinopharm/Beijing, Sputnik V",2021-05-16
8,Armenia,2,0,Sputnik V,2021-05-11
9,Aruba,32,26,Pfizer/BioNTech,2021-05-15
10,Australia,91,90,"Oxford/AstraZeneca, Pfizer/BioNTech",2021-05-16
11,Austria,140,139,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",2021-05-15
12,Azerbaijan,57,48,"Oxford/AstraZeneca, Sinovac",2021-05-16
13,Bahamas,9,1,Oxford/AstraZeneca,2021-05-09
14,Bahrain,93,91,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",2021-05-16
15,Bangladesh,61,30,Oxford/AstraZeneca,2021-05-12
16,Barbados,80,75,Oxford/AstraZeneca,2021-05-15
17,Belarus,7,0,Sputnik V,2021-05-07
18,Belgium,138,136,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",2021-05-15
19,Belize,38,21,Oxford/AstraZeneca,2021-05-14
20,Benin,1,0,"Oxford/AstraZeneca, Sinovac",2021-05-12
21,Bermuda,21,0,Pfizer/BioNTech,2021-05-12
22,Bhutan,49,45,Oxford/AstraZeneca,2021-05-16
23,Bolivia,80,74,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",2021-05-16
24,Bonaire Sint Eustatius and Saba,1,0,"Moderna, Pfizer/BioNTech",2021-04-09
